[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  6.00s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.92s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.12s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.09s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.06s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.16s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.79s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.13s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading data...
Formatting inputs...Skip in lazy mode
Loading data finished
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2343 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
   0%|          | 1/2343 [00:11<7:37:36, 11.72s/it]                                                    {'loss': 10.7806, 'learning_rate': 7.042253521126761e-08, 'epoch': 0.0}
 21%|██▏       | 498/2343 [1:25:48<5:17:37, 10.33s/it] 21%|██▏       | 499/2343 [1:25:58<5:17:25, 10.33s/it]                                                      {'loss': 0.2648, 'learning_rate': 4.574825031960421e-06, 'epoch': 0.64}
 21%|██▏       | 499/2343 [1:25:58<5:17:25, 10.33s/it] 21%|██▏       | 500/2343 [1:26:09<5:17:19, 10.33s/it]                                                      {'loss': 0.2652, 'learning_rate': 4.572894580189228e-06, 'epoch': 0.64}
 21%|██▏       | 500/2343 [1:26:09<5:17:19, 10.33s/it] 21%|██▏       | 501/2343 [1:26:19<5:17:13, 10.33s/it]                                                      {'loss': 0.2537, 'learning_rate': 4.570960165088004e-06, 'epoch': 0.64}
 21%|██▏       | 501/2343 [1:26:19<5:17:13, 10.33s/it] 21%|██▏       | 502/2343 [1:26:29<5:17:10, 10.34s/it]                                                      {'loss': 0.283, 'learning_rate': 4.5690217903553086e-06, 'epoch': 0.64}
 21%|██▏       | 502/2343 [1:26:29<5:17:10, 10.34s/it] 21%|██▏       | 503/2343 [1:26:40<5:16:58, 10.34s/it]                                                      {'loss': 0.2668, 'learning_rate': 4.5670794596972724e-06, 'epoch': 0.64}
 21%|██▏       | 503/2343 [1:26:40<5:16:58, 10.34s/it] 22%|██▏       | 504/2343 [1:26:50<5:16:53, 10.34s/it]                                                      {'loss': 0.2705, 'learning_rate': 4.56513317682759e-06, 'epoch': 0.65}
 22%|██▏       | 504/2343 [1:26:50<5:16:53, 10.34s/it] 22%|██▏       | 505/2343 [1:27:00<5:16:42, 10.34s/it]                                                      {'loss': 0.2678, 'learning_rate': 4.5631829454675114e-06, 'epoch': 0.65}
 22%|██▏       | 505/2343 [1:27:00<5:16:42, 10.34s/it] 22%|██▏       | 506/2343 [1:27:11<5:16:33, 10.34s/it]                                                      {'loss': 0.2732, 'learning_rate': 4.5612287693458394e-06, 'epoch': 0.65}
 22%|██▏       | 506/2343 [1:27:11<5:16:33, 10.34s/it] 22%|██▏       | 507/2343 [1:27:21<5:16:15, 10.34s/it]                                                      {'loss': 0.2461, 'learning_rate': 4.559270652198916e-06, 'epoch': 0.65}
 22%|██▏       | 507/2343 [1:27:21<5:16:15, 10.34s/it] 22%|██▏       | 508/2343 [1:27:31<5:15:57, 10.33s/it]                                                      {'loss': 0.246, 'learning_rate': 4.557308597770618e-06, 'epoch': 0.65}
 22%|██▏       | 508/2343 [1:27:31<5:15:57, 10.33s/it] 22%|██▏       | 509/2343 [1:27:42<5:15:54, 10.34s/it]                                                      {'loss': 0.2524, 'learning_rate': 4.555342609812353e-06, 'epoch': 0.65}
 22%|██▏       | 509/2343 [1:27:42<5:15:54, 10.34s/it] 22%|██▏       | 510/2343 [1:27:52<5:15:39, 10.33s/it]                                                      {'loss': 0.2676, 'learning_rate': 4.553372692083048e-06, 'epoch': 0.65}
 22%|██▏       | 510/2343 [1:27:52<5:15:39, 10.33s/it] 22%|██▏       | 511/2343 [1:28:02<5:15:34, 10.34s/it]                                                      {'loss': 0.2581, 'learning_rate': 4.551398848349142e-06, 'epoch': 0.65}
 22%|██▏       | 511/2343 [1:28:02<5:15:34, 10.34s/it] 22%|██▏       | 512/2343 [1:28:13<5:15:19, 10.33s/it]                                                      {'loss': 0.256, 'learning_rate': 4.549421082384583e-06, 'epoch': 0.66}
 22%|██▏       | 512/2343 [1:28:13<5:15:19, 10.33s/it] 22%|██▏       | 513/2343 [1:28:23<5:15:01, 10.33s/it]                                                      {'loss': 0.2588, 'learning_rate': 4.547439397970818e-06, 'epoch': 0.66}
 22%|██▏       | 513/2343 [1:28:23<5:15:01, 10.33s/it] 22%|██▏       | 514/2343 [1:28:33<5:14:54, 10.33s/it]                                                      {'loss': 0.2529, 'learning_rate': 4.545453798896783e-06, 'epoch': 0.66}
 22%|██▏       | 514/2343 [1:28:33<5:14:54, 10.33s/it] 22%|██▏       | 515/2343 [1:28:44<5:14:48, 10.33s/it]                                                      {'loss': 0.2801, 'learning_rate': 4.543464288958902e-06, 'epoch': 0.66}
 22%|██▏       | 515/2343 [1:28:44<5:14:48, 10.33s/it] 22%|██▏       | 516/2343 [1:28:54<5:14:52, 10.34s/it]                                                      {'loss': 0.2606, 'learning_rate': 4.541470871961075e-06, 'epoch': 0.66}
 22%|██▏       | 516/2343 [1:28:54<5:14:52, 10.34s/it] 22%|██▏       | 517/2343 [1:29:04<5:14:41, 10.34s/it]                                                      {'loss': 0.2484, 'learning_rate': 4.5394735517146745e-06, 'epoch': 0.66}
 22%|██▏       | 517/2343 [1:29:04<5:14:41, 10.34s/it] 22%|██▏       | 518/2343 [1:29:15<5:14:25, 10.34s/it]                                                      {'loss': 0.2709, 'learning_rate': 4.537472332038531e-06, 'epoch': 0.66}
 22%|██▏       | 518/2343 [1:29:15<5:14:25, 10.34s/it] 22%|██▏       | 519/2343 [1:29:25<5:14:20, 10.34s/it]                                                      {'loss': 0.2725, 'learning_rate': 4.535467216758936e-06, 'epoch': 0.66}
 22%|██▏       | 519/2343 [1:29:25<5:14:20, 10.34s/it] 22%|██▏       | 520/2343 [1:29:35<5:13:57, 10.33s/it]                                                      {'loss': 0.2595, 'learning_rate': 4.533458209709626e-06, 'epoch': 0.67}
 22%|██▏       | 520/2343 [1:29:35<5:13:57, 10.33s/it] 22%|██▏       | 521/2343 [1:29:46<5:13:42, 10.33s/it]                                                      {'loss': 0.2376, 'learning_rate': 4.531445314731779e-06, 'epoch': 0.67}
 22%|██▏       | 521/2343 [1:29:46<5:13:42, 10.33s/it] 22%|██▏       | 522/2343 [1:29:56<5:13:31, 10.33s/it]                                                      {'loss': 0.2605, 'learning_rate': 4.529428535674008e-06, 'epoch': 0.67}
 22%|██▏       | 522/2343 [1:29:56<5:13:31, 10.33s/it] 22%|██▏       | 523/2343 [1:30:06<5:13:22, 10.33s/it]                                                      {'loss': 0.2696, 'learning_rate': 4.527407876392351e-06, 'epoch': 0.67}
 22%|██▏       | 523/2343 [1:30:06<5:13:22, 10.33s/it] 22%|██▏       | 524/2343 [1:30:17<5:13:24, 10.34s/it]                                                      {'loss': 0.2608, 'learning_rate': 4.525383340750265e-06, 'epoch': 0.67}
 22%|██▏       | 524/2343 [1:30:17<5:13:24, 10.34s/it] 22%|██▏       | 525/2343 [1:30:27<5:13:20, 10.34s/it]                                                      {'loss': 0.2631, 'learning_rate': 4.52335493261862e-06, 'epoch': 0.67}
 22%|██▏       | 525/2343 [1:30:27<5:13:20, 10.34s/it] 22%|██▏       | 526/2343 [1:30:37<5:13:12, 10.34s/it]                                                      {'loss': 0.2698, 'learning_rate': 4.521322655875687e-06, 'epoch': 0.67}
 22%|██▏       | 526/2343 [1:30:38<5:13:12, 10.34s/it] 22%|██▏       | 527/2343 [1:30:48<5:13:00, 10.34s/it]                                                      {'loss': 0.2676, 'learning_rate': 4.519286514407137e-06, 'epoch': 0.67}
 22%|██▏       | 527/2343 [1:30:48<5:13:00, 10.34s/it] 23%|██▎       | 528/2343 [1:30:58<5:12:40, 10.34s/it]                                                      {'loss': 0.2676, 'learning_rate': 4.517246512106027e-06, 'epoch': 0.68}
 23%|██▎       | 528/2343 [1:30:58<5:12:40, 10.34s/it] 23%|██▎       | 529/2343 [1:31:08<5:12:30, 10.34s/it]                                                      {'loss': 0.2628, 'learning_rate': 4.515202652872801e-06, 'epoch': 0.68}
 23%|██▎       | 529/2343 [1:31:09<5:12:30, 10.34s/it] 23%|██▎       | 530/2343 [1:31:19<5:12:25, 10.34s/it]                                                      {'loss': 0.2596, 'learning_rate': 4.513154940615271e-06, 'epoch': 0.68}
 23%|██▎       | 530/2343 [1:31:19<5:12:25, 10.34s/it] 23%|██▎       | 531/2343 [1:31:29<5:12:08, 10.34s/it]                                                      {'loss': 0.2568, 'learning_rate': 4.511103379248621e-06, 'epoch': 0.68}
 23%|██▎       | 531/2343 [1:31:29<5:12:08, 10.34s/it] 23%|██▎       | 532/2343 [1:31:39<5:11:51, 10.33s/it]                                                      {'loss': 0.2714, 'learning_rate': 4.509047972695391e-06, 'epoch': 0.68}
 23%|██▎       | 532/2343 [1:31:40<5:11:51, 10.33s/it] 23%|██▎       | 533/2343 [1:31:50<5:11:48, 10.34s/it]                                                      {'loss': 0.2718, 'learning_rate': 4.506988724885473e-06, 'epoch': 0.68}
 23%|██▎       | 533/2343 [1:31:50<5:11:48, 10.34s/it] 23%|██▎       | 534/2343 [1:32:00<5:11:42, 10.34s/it]                                                      {'loss': 0.268, 'learning_rate': 4.504925639756109e-06, 'epoch': 0.68}
 23%|██▎       | 534/2343 [1:32:00<5:11:42, 10.34s/it] 23%|██▎       | 535/2343 [1:32:10<5:11:24, 10.33s/it]                                                      {'loss': 0.2597, 'learning_rate': 4.5028587212518705e-06, 'epoch': 0.69}
 23%|██▎       | 535/2343 [1:32:11<5:11:24, 10.33s/it] 23%|██▎       | 536/2343 [1:32:21<5:11:22, 10.34s/it]                                                      {'loss': 0.2449, 'learning_rate': 4.5007879733246614e-06, 'epoch': 0.69}
 23%|██▎       | 536/2343 [1:32:21<5:11:22, 10.34s/it] 23%|██▎       | 537/2343 [1:32:31<5:11:06, 10.34s/it]                                                      {'loss': 0.2495, 'learning_rate': 4.498713399933709e-06, 'epoch': 0.69}
 23%|██▎       | 537/2343 [1:32:31<5:11:06, 10.34s/it] 23%|██▎       | 538/2343 [1:32:41<5:10:49, 10.33s/it]                                                      {'loss': 0.2434, 'learning_rate': 4.496635005045552e-06, 'epoch': 0.69}
 23%|██▎       | 538/2343 [1:32:42<5:10:49, 10.33s/it] 23%|██▎       | 539/2343 [1:32:52<5:10:34, 10.33s/it]                                                      {'loss': 0.2634, 'learning_rate': 4.494552792634036e-06, 'epoch': 0.69}
 23%|██▎       | 539/2343 [1:32:52<5:10:34, 10.33s/it] 23%|██▎       | 540/2343 [1:33:02<5:10:19, 10.33s/it]                                                      {'loss': 0.2589, 'learning_rate': 4.492466766680309e-06, 'epoch': 0.69}
 23%|██▎       | 540/2343 [1:33:02<5:10:19, 10.33s/it] 23%|██▎       | 541/2343 [1:33:12<5:10:16, 10.33s/it]                                                      {'loss': 0.2608, 'learning_rate': 4.490376931172805e-06, 'epoch': 0.69}
 23%|██▎       | 541/2343 [1:33:13<5:10:16, 10.33s/it] 23%|██▎       | 542/2343 [1:33:23<5:10:19, 10.34s/it]                                                      {'loss': 0.2764, 'learning_rate': 4.488283290107247e-06, 'epoch': 0.69}
 23%|██▎       | 542/2343 [1:33:23<5:10:19, 10.34s/it] 23%|██▎       | 543/2343 [1:33:33<5:10:06, 10.34s/it]                                                      {'loss': 0.2728, 'learning_rate': 4.486185847486631e-06, 'epoch': 0.7}
 23%|██▎       | 543/2343 [1:33:33<5:10:06, 10.34s/it] 23%|██▎       | 544/2343 [1:33:44<5:09:59, 10.34s/it]                                                      {'loss': 0.2575, 'learning_rate': 4.4840846073212226e-06, 'epoch': 0.7}
 23%|██▎       | 544/2343 [1:33:44<5:09:59, 10.34s/it] 23%|██▎       | 545/2343 [1:33:54<5:09:52, 10.34s/it]                                                      {'loss': 0.2561, 'learning_rate': 4.4819795736285475e-06, 'epoch': 0.7}
 23%|██▎       | 545/2343 [1:33:54<5:09:52, 10.34s/it] 23%|██▎       | 546/2343 [1:34:04<5:09:43, 10.34s/it]                                                      {'loss': 0.2717, 'learning_rate': 4.479870750433385e-06, 'epoch': 0.7}
 23%|██▎       | 546/2343 [1:34:04<5:09:43, 10.34s/it] 23%|██▎       | 547/2343 [1:34:15<5:09:31, 10.34s/it]                                                      {'loss': 0.2487, 'learning_rate': 4.477758141767761e-06, 'epoch': 0.7}
 23%|██▎       | 547/2343 [1:34:15<5:09:31, 10.34s/it] 23%|██▎       | 548/2343 [1:34:25<5:09:19, 10.34s/it]                                                      {'loss': 0.2591, 'learning_rate': 4.475641751670937e-06, 'epoch': 0.7}
 23%|██▎       | 548/2343 [1:34:25<5:09:19, 10.34s/it] 23%|██▎       | 549/2343 [1:34:35<5:09:05, 10.34s/it]                                                      {'loss': 0.2763, 'learning_rate': 4.473521584189407e-06, 'epoch': 0.7}
 23%|██▎       | 549/2343 [1:34:35<5:09:05, 10.34s/it] 23%|██▎       | 550/2343 [1:34:46<5:08:58, 10.34s/it]                                                      {'loss': 0.2598, 'learning_rate': 4.471397643376882e-06, 'epoch': 0.7}
 23%|██▎       | 550/2343 [1:34:46<5:08:58, 10.34s/it] 24%|██▎       | 551/2343 [1:34:56<5:08:50, 10.34s/it]                                                      {'loss': 0.2717, 'learning_rate': 4.469269933294296e-06, 'epoch': 0.71}
 24%|██▎       | 551/2343 [1:34:56<5:08:50, 10.34s/it] 24%|██▎       | 552/2343 [1:35:06<5:08:44, 10.34s/it]                                                      {'loss': 0.2578, 'learning_rate': 4.467138458009782e-06, 'epoch': 0.71}
 24%|██▎       | 552/2343 [1:35:06<5:08:44, 10.34s/it] 24%|██▎       | 553/2343 [1:35:17<5:08:30, 10.34s/it]                                                      {'loss': 0.2704, 'learning_rate': 4.465003221598677e-06, 'epoch': 0.71}
 24%|██▎       | 553/2343 [1:35:17<5:08:30, 10.34s/it] 24%|██▎       | 554/2343 [1:35:27<5:08:21, 10.34s/it]                                                      {'loss': 0.278, 'learning_rate': 4.4628642281435055e-06, 'epoch': 0.71}
 24%|██▎       | 554/2343 [1:35:27<5:08:21, 10.34s/it] 24%|██▎       | 555/2343 [1:35:37<5:08:08, 10.34s/it]                                                      {'loss': 0.2641, 'learning_rate': 4.460721481733979e-06, 'epoch': 0.71}
 24%|██▎       | 555/2343 [1:35:37<5:08:08, 10.34s/it] 24%|██▎       | 556/2343 [1:35:48<5:08:00, 10.34s/it]                                                      {'loss': 0.2604, 'learning_rate': 4.458574986466982e-06, 'epoch': 0.71}
 24%|██▎       | 556/2343 [1:35:48<5:08:00, 10.34s/it] 24%|██▍       | 557/2343 [1:35:58<5:07:55, 10.34s/it]                                                      {'loss': 0.2724, 'learning_rate': 4.456424746446566e-06, 'epoch': 0.71}
 24%|██▍       | 557/2343 [1:35:58<5:07:55, 10.34s/it] 24%|██▍       | 558/2343 [1:36:08<5:07:45, 10.34s/it]                                                      {'loss': 0.2623, 'learning_rate': 4.4542707657839455e-06, 'epoch': 0.71}
 24%|██▍       | 558/2343 [1:36:08<5:07:45, 10.34s/it] 24%|██▍       | 559/2343 [1:36:19<5:07:51, 10.35s/it]                                                      {'loss': 0.2732, 'learning_rate': 4.452113048597485e-06, 'epoch': 0.72}
 24%|██▍       | 559/2343 [1:36:19<5:07:51, 10.35s/it] 24%|██▍       | 560/2343 [1:36:29<5:07:45, 10.36s/it]                                                      {'loss': 0.2672, 'learning_rate': 4.449951599012693e-06, 'epoch': 0.72}
 24%|██▍       | 560/2343 [1:36:29<5:07:45, 10.36s/it] 24%|██▍       | 561/2343 [1:36:39<5:07:18, 10.35s/it]                                                      {'loss': 0.2615, 'learning_rate': 4.447786421162216e-06, 'epoch': 0.72}
 24%|██▍       | 561/2343 [1:36:39<5:07:18, 10.35s/it] 24%|██▍       | 562/2343 [1:36:50<5:07:09, 10.35s/it]                                                      {'loss': 0.2665, 'learning_rate': 4.445617519185827e-06, 'epoch': 0.72}
 24%|██▍       | 562/2343 [1:36:50<5:07:09, 10.35s/it] 24%|██▍       | 563/2343 [1:37:00<5:06:52, 10.34s/it]                                                      {'loss': 0.2434, 'learning_rate': 4.44344489723042e-06, 'epoch': 0.72}
 24%|██▍       | 563/2343 [1:37:00<5:06:52, 10.34s/it] 24%|██▍       | 564/2343 [1:37:10<5:06:41, 10.34s/it]                                                      {'loss': 0.2641, 'learning_rate': 4.4412685594500025e-06, 'epoch': 0.72}
 24%|██▍       | 564/2343 [1:37:10<5:06:41, 10.34s/it] 24%|██▍       | 565/2343 [1:37:21<5:06:28, 10.34s/it]                                                      {'loss': 0.2619, 'learning_rate': 4.439088510005684e-06, 'epoch': 0.72}
 24%|██▍       | 565/2343 [1:37:21<5:06:28, 10.34s/it] 24%|██▍       | 566/2343 [1:37:31<5:06:18, 10.34s/it]                                                      {'loss': 0.2488, 'learning_rate': 4.436904753065674e-06, 'epoch': 0.72}
 24%|██▍       | 566/2343 [1:37:31<5:06:18, 10.34s/it] 24%|██▍       | 567/2343 [1:37:41<5:06:01, 10.34s/it]                                                      {'loss': 0.269, 'learning_rate': 4.434717292805267e-06, 'epoch': 0.73}
 24%|██▍       | 567/2343 [1:37:41<5:06:01, 10.34s/it] 24%|██▍       | 568/2343 [1:37:52<5:05:46, 10.34s/it]                                                      {'loss': 0.2597, 'learning_rate': 4.432526133406843e-06, 'epoch': 0.73}
 24%|██▍       | 568/2343 [1:37:52<5:05:46, 10.34s/it] 24%|██▍       | 569/2343 [1:38:02<5:05:37, 10.34s/it]                                                      {'loss': 0.248, 'learning_rate': 4.43033127905985e-06, 'epoch': 0.73}
 24%|██▍       | 569/2343 [1:38:02<5:05:37, 10.34s/it] 24%|██▍       | 570/2343 [1:38:12<5:05:34, 10.34s/it]                                                      {'loss': 0.252, 'learning_rate': 4.428132733960801e-06, 'epoch': 0.73}
 24%|██▍       | 570/2343 [1:38:12<5:05:34, 10.34s/it] 24%|██▍       | 571/2343 [1:38:23<5:05:31, 10.34s/it]                                                      {'loss': 0.2626, 'learning_rate': 4.425930502313271e-06, 'epoch': 0.73}
 24%|██▍       | 571/2343 [1:38:23<5:05:31, 10.34s/it] 24%|██▍       | 572/2343 [1:38:33<5:05:17, 10.34s/it]                                                      {'loss': 0.2733, 'learning_rate': 4.4237245883278775e-06, 'epoch': 0.73}
 24%|██▍       | 572/2343 [1:38:33<5:05:17, 10.34s/it] 24%|██▍       | 573/2343 [1:38:43<5:05:09, 10.34s/it]                                                      {'loss': 0.259, 'learning_rate': 4.421514996222281e-06, 'epoch': 0.73}
 24%|██▍       | 573/2343 [1:38:44<5:05:09, 10.34s/it] 24%|██▍       | 574/2343 [1:38:54<5:04:49, 10.34s/it]                                                      {'loss': 0.2622, 'learning_rate': 4.4193017302211725e-06, 'epoch': 0.73}
 24%|██▍       | 574/2343 [1:38:54<5:04:49, 10.34s/it] 25%|██▍       | 575/2343 [1:39:04<5:04:35, 10.34s/it]                                                      {'loss': 0.2605, 'learning_rate': 4.417084794556272e-06, 'epoch': 0.74}
 25%|██▍       | 575/2343 [1:39:04<5:04:35, 10.34s/it] 25%|██▍       | 576/2343 [1:39:14<5:04:27, 10.34s/it]                                                      {'loss': 0.2606, 'learning_rate': 4.414864193466312e-06, 'epoch': 0.74}
 25%|██▍       | 576/2343 [1:39:15<5:04:27, 10.34s/it] 25%|██▍       | 577/2343 [1:39:25<5:04:19, 10.34s/it]                                                      {'loss': 0.2606, 'learning_rate': 4.412639931197034e-06, 'epoch': 0.74}
 25%|██▍       | 577/2343 [1:39:25<5:04:19, 10.34s/it] 25%|██▍       | 578/2343 [1:39:35<5:04:02, 10.34s/it]                                                      {'loss': 0.2633, 'learning_rate': 4.41041201200118e-06, 'epoch': 0.74}
 25%|██▍       | 578/2343 [1:39:35<5:04:02, 10.34s/it] 25%|██▍       | 579/2343 [1:39:45<5:03:49, 10.33s/it]                                                      {'loss': 0.2501, 'learning_rate': 4.408180440138484e-06, 'epoch': 0.74}
 25%|██▍       | 579/2343 [1:39:46<5:03:49, 10.33s/it] 25%|██▍       | 580/2343 [1:39:56<5:03:56, 10.34s/it]                                                      {'loss': 0.2672, 'learning_rate': 4.405945219875662e-06, 'epoch': 0.74}
 25%|██▍       | 580/2343 [1:39:56<5:03:56, 10.34s/it] 25%|██▍       | 581/2343 [1:40:06<5:03:46, 10.34s/it]                                                      {'loss': 0.2569, 'learning_rate': 4.4037063554864105e-06, 'epoch': 0.74}
 25%|██▍       | 581/2343 [1:40:06<5:03:46, 10.34s/it] 25%|██▍       | 582/2343 [1:40:16<5:03:25, 10.34s/it]                                                      {'loss': 0.2702, 'learning_rate': 4.401463851251387e-06, 'epoch': 0.75}
 25%|██▍       | 582/2343 [1:40:17<5:03:25, 10.34s/it] 25%|██▍       | 583/2343 [1:40:27<5:03:12, 10.34s/it]                                                      {'loss': 0.2689, 'learning_rate': 4.399217711458212e-06, 'epoch': 0.75}
